Fri Oct  4 01:32:27 EDT 2019
request station: TA  833A * 2014-03-10T00:00:00.000000Z 2014-03-11T00:00:00.000000Z
request station: TA  833A * 2014-03-07T00:00:00.000000Z 2014-03-08T00:00:00.000000Z
request station: TA  833A * 2014-03-09T00:00:00.000000Z 2014-03-10T00:00:00.000000Z
request station: TA  833A * 2014-03-02T00:00:00.000000Z 2014-03-03T00:00:00.000000Z
request station: TA  833A * 2014-03-04T00:00:00.000000Z 2014-03-05T00:00:00.000000Z
request station: TA  833A * 2014-03-05T00:00:00.000000Z 2014-03-06T00:00:00.000000Z
request station: TA  833A * 2014-03-08T00:00:00.000000Z 2014-03-09T00:00:00.000000Z
request station: TA  833A * 2014-03-03T00:00:00.000000Z 2014-03-04T00:00:00.000000Z
request station: TA  833A * 2014-03-06T00:00:00.000000Z 2014-03-07T00:00:00.000000Z
request station: TA  833A * 2014-03-10T00:00:00.000000Z 2014-03-11T00:00:00.000000Z
request station: TA  833A * 2014-03-01T00:00:00.000000Z 2014-03-02T00:00:00.000000Z
request station: TA  833A * 2014-03-07T00:00:00.000000Z 2014-03-08T00:00:00.000000Z
request station: TA  A04D * 2014-03-09T00:00:00.000000Z 2014-03-10T00:00:00.000000Z
request station: TA  A04D * 2014-03-02T00:00:00.000000Z 2014-03-03T00:00:00.000000Z
request station: TA  833A * 2014-03-04T00:00:00.000000Z 2014-03-05T00:00:00.000000Z
request station: TA  A04D * 2014-03-05T00:00:00.000000Z 2014-03-06T00:00:00.000000Z
request station: TA  A04D * 2014-03-08T00:00:00.000000Z 2014-03-09T00:00:00.000000Z
request station: TA  A04D * 2014-03-06T00:00:00.000000Z 2014-03-07T00:00:00.000000Z
request station: TA  A04D * 2014-03-03T00:00:00.000000Z 2014-03-04T00:00:00.000000Z
request station: TA  A04D * 2014-03-10T00:00:00.000000Z 2014-03-11T00:00:00.000000Z
request station: TA  A04D * 2014-03-01T00:00:00.000000Z 2014-03-02T00:00:00.000000Z
request station: TA  A04D * 2014-03-07T00:00:00.000000Z 2014-03-08T00:00:00.000000Z
request station: TA  A04D * 2014-03-04T00:00:00.000000Z 2014-03-05T00:00:00.000000Z
request station: TA  A04D * 2014-03-09T00:00:00.000000Z 2014-03-10T00:00:00.000000Z
request station: TA  A04D * 2014-03-05T00:00:00.000000Z 2014-03-06T00:00:00.000000Z
request station: TA  A04D * 2014-03-08T00:00:00.000000Z 2014-03-09T00:00:00.000000Z
request station: TA  A04D * 2014-03-02T00:00:00.000000Z 2014-03-03T00:00:00.000000Z
request station: TA  A04D * 2014-03-10T00:00:00.000000Z 2014-03-11T00:00:00.000000Z
request station: TA  A04D * 2014-03-03T00:00:00.000000Z 2014-03-04T00:00:00.000000Z
request station: TA  A04D * 2014-03-06T00:00:00.000000Z 2014-03-07T00:00:00.000000Z
request station: TA  A04D * 2014-03-01T00:00:00.000000Z 2014-03-02T00:00:00.000000Z
request station: TA  A04D * 2014-03-04T00:00:00.000000Z 2014-03-05T00:00:00.000000Z
request station: TA  A04D * 2014-03-07T00:00:00.000000Z 2014-03-08T00:00:00.000000Z
request station: TA  A04D * 2014-03-09T00:00:00.000000Z 2014-03-10T00:00:00.000000Z
request station: TA  A04D * 2014-03-05T00:00:00.000000Z 2014-03-06T00:00:00.000000Z
request station: TA  A04D * 2014-03-02T00:00:00.000000Z 2014-03-03T00:00:00.000000Z
request station: TA  A04D * 2014-03-08T00:00:00.000000Z 2014-03-09T00:00:00.000000Z
request station: TA  A04D * 2014-03-10T00:00:00.000000Z 2014-03-11T00:00:00.000000Z
request station: TA  A04D * 2014-03-03T00:00:00.000000Z 2014-03-04T00:00:00.000000Z
request station: TA  A04D * 2014-03-06T00:00:00.000000Z 2014-03-07T00:00:00.000000Z
request station: TA  A04D * 2014-03-04T00:00:00.000000Z 2014-03-05T00:00:00.000000Z
request station: TA  A04D * 2014-03-01T00:00:00.000000Z 2014-03-02T00:00:00.000000Z
request station: TA  A04D * 2014-03-07T00:00:00.000000Z 2014-03-08T00:00:00.000000Z
request station: TA  A36M * 2014-03-09T00:00:00.000000Z 2014-03-10T00:00:00.000000Z
request station: TA  A36M * 2014-03-05T00:00:00.000000Z 2014-03-06T00:00:00.000000Z
request station: TA  A36M * 2014-03-02T00:00:00.000000Z 2014-03-03T00:00:00.000000Z
request station: TA  A36M * 2014-03-08T00:00:00.000000Z 2014-03-09T00:00:00.000000Z
request station: TA  A36M * 2014-03-10T00:00:00.000000Z 2014-03-11T00:00:00.000000Z
request station: TA  A36M * 2014-03-03T00:00:00.000000Z 2014-03-04T00:00:00.000000Z
request station: TA  A36M * 2014-03-04T00:00:00.000000Z 2014-03-05T00:00:00.000000Z
request station: TA  A36M * 2014-03-09T00:00:00.000000Z 2014-03-10T00:00:00.000000Z
request station: TA  A36M * 2014-03-06T00:00:00.000000Z 2014-03-07T00:00:00.000000Z
request station: TA  A36M * 2014-03-05T00:00:00.000000Z 2014-03-06T00:00:00.000000Z
request station: TA  A36M * 2014-03-02T00:00:00.000000Z 2014-03-03T00:00:00.000000Z
request station: TA  A36M * 2014-03-07T00:00:00.000000Z 2014-03-08T00:00:00.000000Z
request station: TA  A36M * 2014-03-08T00:00:00.000000Z 2014-03-09T00:00:00.000000Z
request station: TA  A36M * 2014-03-10T00:00:00.000000Z 2014-03-11T00:00:00.000000Z
request station: TA  A36M * 2014-03-01T00:00:00.000000Z 2014-03-02T00:00:00.000000Z
request station: TA  A36M * 2014-03-03T00:00:00.000000Z 2014-03-04T00:00:00.000000Z
request station: TA  A36M * 2014-03-04T00:00:00.000000Z 2014-03-05T00:00:00.000000Z
request station: TA  A36M * 2014-03-09T00:00:00.000000Z 2014-03-10T00:00:00.000000Z
request station: TA  A36M * 2014-03-06T00:00:00.000000Z 2014-03-07T00:00:00.000000Z
request station: TA  A36M * 2014-03-05T00:00:00.000000Z 2014-03-06T00:00:00.000000Z
request station: TA  A36M * 2014-03-07T00:00:00.000000Z 2014-03-08T00:00:00.000000Z
request station: TA  A36M * 2014-03-02T00:00:00.000000Z 2014-03-03T00:00:00.000000Z
request station: TA  A36M * 2014-03-10T00:00:00.000000Z 2014-03-11T00:00:00.000000Z
request station: TA  A36M * 2014-03-08T00:00:00.000000Z 2014-03-09T00:00:00.000000Z
request station: TA  A36M * 2014-03-01T00:00:00.000000Z 2014-03-02T00:00:00.000000Z
request station: TA  A36M * 2014-03-04T00:00:00.000000Z 2014-03-05T00:00:00.000000Z
request station: TA  A36M * 2014-03-03T00:00:00.000000Z 2014-03-04T00:00:00.000000Z
request station: TA  ABTX * 2014-03-09T00:00:00.000000Z 2014-03-10T00:00:00.000000Z
request station: TA  A36M * 2014-03-06T00:00:00.000000Z 2014-03-07T00:00:00.000000Z
request station: TA  ABTX * 2014-03-05T00:00:00.000000Z 2014-03-06T00:00:00.000000Z
request station: TA  A36M * 2014-03-07T00:00:00.000000Z 2014-03-08T00:00:00.000000Z
request station: TA  ABTX * 2014-03-02T00:00:00.000000Z 2014-03-03T00:00:00.000000Z
request station: TA  ABTX * 2014-03-10T00:00:00.000000Z 2014-03-11T00:00:00.000000Z
request station: TA  A36M * 2014-03-01T00:00:00.000000Z 2014-03-02T00:00:00.000000Z
request station: TA  ABTX * 2014-03-08T00:00:00.000000Z 2014-03-09T00:00:00.000000Z
request station: TA  ABTX * 2014-03-03T00:00:00.000000Z 2014-03-04T00:00:00.000000Z
request station: TA  ABTX * 2014-03-04T00:00:00.000000Z 2014-03-05T00:00:00.000000Z
request station: TA  ABTX * 2014-03-06T00:00:00.000000Z 2014-03-07T00:00:00.000000Z
request station: TA  ABTX * 2014-03-09T00:00:00.000000Z 2014-03-10T00:00:00.000000Z
request station: TA  ABTX * 2014-03-07T00:00:00.000000Z 2014-03-08T00:00:00.000000Z
request station: TA  ABTX * 2014-03-01T00:00:00.000000Z 2014-03-02T00:00:00.000000Z
request station: TA  ABTX * 2014-03-05T00:00:00.000000Z 2014-03-06T00:00:00.000000Z
request station: TA  ABTX * 2014-03-02T00:00:00.000000Z 2014-03-03T00:00:00.000000Z
request station: TA  ABTX * 2014-03-10T00:00:00.000000Z 2014-03-11T00:00:00.000000Z
request station: TA  ABTX * 2014-03-08T00:00:00.000000Z 2014-03-09T00:00:00.000000Z
request station: TA  ABTX * 2014-03-04T00:00:00.000000Z 2014-03-05T00:00:00.000000Z
request station: TA  ABTX * 2014-03-03T00:00:00.000000Z 2014-03-04T00:00:00.000000Z
request station: TA  ABTX * 2014-03-06T00:00:00.000000Z 2014-03-07T00:00:00.000000Z
request station: TA  ABTX * 2014-03-09T00:00:00.000000Z 2014-03-10T00:00:00.000000Z
request station: TA  ABTX * 2014-03-07T00:00:00.000000Z 2014-03-08T00:00:00.000000Z
request station: TA  ABTX * 2014-03-01T00:00:00.000000Z 2014-03-02T00:00:00.000000Z
request station: TA  ABTX * 2014-03-05T00:00:00.000000Z 2014-03-06T00:00:00.000000Z
request station: TA  ABTX * 2014-03-10T00:00:00.000000Z 2014-03-11T00:00:00.000000Z
request station: TA  ABTX * 2014-03-02T00:00:00.000000Z 2014-03-03T00:00:00.000000Z
request station: TA  ABTX * 2014-03-08T00:00:00.000000Z 2014-03-09T00:00:00.000000Z
request station: TA  ABTX * 2014-03-04T00:00:00.000000Z 2014-03-05T00:00:00.000000Z
downloading step takes 141.13 s
request station: TA  ABTX * 2014-03-06T00:00:00.000000Z 2014-03-07T00:00:00.000000Z
request station: TA  ABTX * 2014-03-03T00:00:00.000000Z 2014-03-04T00:00:00.000000Z
request station: TA  ABTX * 2014-03-01T00:00:00.000000Z 2014-03-02T00:00:00.000000Z
request station: TA  109C * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  ABTX * 2014-03-07T00:00:00.000000Z 2014-03-08T00:00:00.000000Z
downloading step takes 144.00 s
request station: TA  109C * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  109C * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
downloading step takes 145.37 s
request station: TA  109C * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  109C * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  109C * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
downloading step takes 147.81 s
request station: TA  109C * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  109C * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  109C * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  109C * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  109C * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  109C * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  109C * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  109C * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  109C * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  109C * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  109C * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  109C * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  121A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  121A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  121A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  121A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  121A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  121A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  121A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  121A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  121A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  121A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  121A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  121A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  121A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  121A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  121A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  121A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  157A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  121A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  121A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  157A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  157A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  157A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  157A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  157A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  157A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  157A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  157A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  157A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  157A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  157A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  157A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  157A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  157A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  157A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  157A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  157A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  158A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  158A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  158A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  158A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  158A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  158A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  158A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  158A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  158A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  158A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  158A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  158A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  158A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  158A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  158A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  158A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  158A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  214A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  214A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  214A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  158A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  214A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  214A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  214A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  214A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  214A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  214A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  214A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  214A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  214A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  214A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  214A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  214A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  214A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  214A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  435B * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  435B * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  435B * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  435B * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  435B * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  435B * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  214A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  435B * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  435B * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  435B * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  435B * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  435B * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  435B * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  435B * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  435B * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  435B * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  833A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  435B * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  435B * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  833A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  833A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  833A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  833A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  435B * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  833A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  833A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  833A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  833A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  833A * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  833A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  833A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  833A * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  833A * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  833A * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  A04D * 2014-03-16T00:00:00.000000Z 2014-03-17T00:00:00.000000Z
request station: TA  833A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
request station: TA  833A * 2014-03-12T00:00:00.000000Z 2014-03-13T00:00:00.000000Z
request station: TA  A04D * 2014-03-15T00:00:00.000000Z 2014-03-16T00:00:00.000000Z
request station: TA  A04D * 2014-03-14T00:00:00.000000Z 2014-03-15T00:00:00.000000Z
request station: TA  A04D * 2014-03-11T00:00:00.000000Z 2014-03-12T00:00:00.000000Z
request station: TA  833A * 2014-03-13T00:00:00.000000Z 2014-03-14T00:00:00.000000Z
